Produto,2018_11,2018_12,2019_1,2019_2,2019_3,2019_4,2019_5,2019_6,2019_7,2019_8,2019_9,2019_10,2019_11,2019_12,2020_1,2020_2,2020_3,Total
 SAKÊ SOFT GARRAFA,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,6.0,0.0,6.0,3.0,2.0,3.0,25.0
1/2 PORÇÃO SUSHI,0.0,3.0,4.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,6.0,2.0,0.0,26.0
1865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ABA/HORT.MOR.KIWI,15.0,46.0,31.0,27.0,10.0,5.0,2.0,6.0,9.0,9.0,2.0,11.0,3.0,2.0,5.0,2.0,1.0,186.0
ABACAXI COM HORTELA,3.0,24.0,9.0,7.0,3.0,2.0,1.0,5.0,9.0,7.0,2.0,7.0,1.0,6.0,6.0,1.0,1.0,94.0
ACEROLA,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
ACOMP. ADICIONAL,0.0,0.0,6.0,2.0,1.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0
AGUA COM/GAS 500ML,28.0,92.0,113.0,73.0,46.0,41.0,87.0,57.0,60.0,62.0,75.0,82.0,67.0,57.0,78.0,82.0,34.0,1134.0
AGUA SEM/GAS,22.0,55.0,48.0,48.0,15.0,11.0,46.0,35.0,29.0,30.0,33.0,40.0,19.0,36.0,34.0,31.0,18.0,550.0
ATUM PICANTE URAMAKI,0.0,4.0,4.0,4.0,3.0,0.0,2.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,25.0
ATUM TROP SASHIMI,1.0,4.0,10.0,8.0,5.0,3.0,3.0,2.0,4.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,45.0
AVOCADO PICANTE URAMAKI,0.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,19.0
BAMBOO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,8.0
BATER SALM PIC REP,0.0,15.0,14.0,8.0,6.0,0.0,7.0,0.0,5.0,6.0,15.0,16.0,20.0,4.0,2.0,0.0,2.0,120.0
BATER SALMAO REP,0.0,4.0,12.0,18.0,0.0,3.0,5.0,0.0,6.0,7.0,4.0,15.0,11.0,6.0,9.0,17.0,6.0,123.0
BATERA SALM CRISPY PÇ,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0
BATERA SALM CRISPY UN,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
BATERA SALMAO PÇ,1.0,13.0,8.0,3.0,4.0,0.0,1.0,3.0,0.0,2.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,44.0
BATERA SALMAO UN,0.0,3.0,0.0,0.0,0.0,2.0,8.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,23.0
BATERA SKIN PÇ,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0
BATERA SKIN REP,0.0,9.0,0.0,1.0,2.0,7.0,15.0,13.0,9.0,25.0,11.0,15.0,11.0,2.0,19.0,26.0,4.0,169.0
BATERA SKIN UN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BUTA SHOGAYAKI,1.0,40.0,14.0,5.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
CAFE EXPRESSO,0.0,11.0,10.0,4.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,33.0
CAJU,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
CALDO DE LARANJA,10.0,34.0,25.0,28.0,11.0,13.0,23.0,18.0,24.0,10.0,17.0,18.0,20.0,12.0,13.0,16.0,4.0,296.0
CALEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
CALIFORNIA URAMAKI,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,13.0
CAMARAO A MILANESA,0.0,0.0,4.0,2.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
CAMARAO HOSSOMAKI,0.0,4.0,2.0,7.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,23.0
CAMARÃO URAMAKI,0.0,15.0,15.0,4.0,7.0,2.0,4.0,5.0,2.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,65.0
CARNE,0.0,10.0,8.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,33.0
CARPACCIO 15LAMINAS PÇ,0.0,12.0,17.0,6.0,5.0,6.0,6.0,6.0,3.0,6.0,6.0,5.0,4.0,2.0,3.0,4.0,3.0,94.0
CARPACCIO REP,0.0,42.0,36.0,15.0,14.0,21.0,65.0,32.0,22.0,38.0,27.0,23.0,46.0,53.0,51.0,56.0,42.0,583.0
CARPACCIO SALMÃO CRISPY PÇ,0.0,6.0,8.0,1.0,2.0,0.0,2.0,3.0,1.0,1.0,4.0,0.0,1.0,2.0,0.0,1.0,1.0,33.0
CARPACCIO TAKO 15LAM PÇ,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,7.0,3.0,2.0,2.0,0.0,2.0,3.0,26.0
CASA VALDUGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CASQUINHA DE SIRI 2UNID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,2.0,12.0
CAVA JAUME SERRA SEMI SECO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CEVICHE EXECUTIVO,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
CEVICHE PÇ,6.0,19.0,16.0,15.0,2.0,5.0,8.0,5.0,13.0,8.0,8.0,4.0,10.0,10.0,13.0,10.0,4.0,156.0
CEVICHE REP,2.0,38.0,15.0,10.0,8.0,9.0,42.0,16.0,31.0,33.0,29.0,40.0,46.0,27.0,43.0,41.0,37.0,467.0
CHA PRETO LIMAO/PESSEGO,0.0,0.0,6.0,4.0,7.0,2.0,4.0,2.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,38.0
COCA COLA,41.0,71.0,44.0,57.0,33.0,43.0,69.0,44.0,56.0,54.0,42.0,53.0,52.0,52.0,48.0,54.0,33.0,846.0
COCA COLA ZERO,0.0,18.0,11.0,24.0,5.0,8.0,20.0,6.0,15.0,15.0,2.0,9.0,13.0,4.0,8.0,15.0,7.0,180.0
COMB BLACK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,15.0,13.0,5.0,42.0
COMB BONSAI,1.0,5.0,10.0,2.0,2.0,6.0,4.0,2.0,6.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,42.0
COMB CHEF 02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
COMB CHEF 03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
COMB DO CHEF 01,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
COMB ESPECIAL 01,1.0,5.0,4.0,16.0,11.0,4.0,4.0,10.0,4.0,3.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,72.0
COMB ESPECIAL 02,0.0,10.0,5.0,3.0,2.0,0.0,3.0,6.0,1.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,43.0
COMB HIROSHIMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,6.0
COMB IND 20PC,4.0,11.0,6.0,2.0,2.0,8.0,10.0,5.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,58.0
COMB KIOTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,12.0,2.0,3.0,35.0
COMB KOBE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,2.0,1.0,14.0
COMB NAGOYA 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,4.0,1.0,2.0,16.0
COMB NARA 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,3.0,11.0
COMB NIKKO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,6.0,5.0,19.0
COMB SHIBUYA HOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,4.0,9.0
COMB SIMPLES 01,1.0,17.0,8.0,9.0,5.0,6.0,9.0,7.0,1.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,81.0
COMB SIMPLES 02,1.0,11.0,15.0,15.0,7.0,6.0,12.0,9.0,9.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,97.0
COMB TÓQUIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,4.0
CONCHA SHIMEJI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
CONDES DE BARCELOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COZUMEL,0.0,5.0,6.0,6.0,2.0,3.0,10.0,12.0,3.0,4.0,3.0,3.0,5.0,1.0,4.0,3.0,4.0,74.0
CREAM CHEESE,2.0,8.0,2.0,5.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,26.0
CROQU SALM REP,0.0,23.0,7.0,10.0,5.0,3.0,25.0,5.0,14.0,24.0,15.0,11.0,30.0,16.0,24.0,31.0,13.0,256.0
CROQUETE SALMAO,0.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0
DON LUCIANO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUPLA SASHIMI NIGUIRI SHUSHI,1.0,9.0,10.0,5.0,6.0,4.0,5.0,4.0,3.0,4.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,59.0
E,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,14.0
EA ROSÉ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EBI FURAI URAMAKI,1.0,8.0,12.0,5.0,6.0,5.0,14.0,11.0,5.0,9.0,3.0,3.0,1.0,3.0,2.0,3.0,1.0,92.0
EBI HOT -HOSSOM,1.0,10.0,7.0,5.0,3.0,0.0,8.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,11.0,2.0,62.0
EDAMAME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EMBALAGEM,0.0,26.0,55.0,38.0,28.0,18.0,26.0,26.0,29.0,13.0,30.0,33.0,30.0,17.0,42.0,25.0,32.0,468.0
FILADELFIA URAMAKI,1.0,5.0,6.0,2.0,5.0,0.0,2.0,2.0,1.0,0.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,44.0
FRANGO,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
FRANGO YAKIMESHI,0.0,0.0,39.0,50.0,21.0,22.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,155.0
GRAN TARAPACÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
GUARANA ANTARTICA,0.0,24.0,19.0,11.0,9.0,8.0,14.0,19.0,15.0,19.0,22.0,19.0,10.0,19.0,15.0,15.0,12.0,250.0
GUARANA ZERO,0.0,3.0,7.0,6.0,2.0,4.0,7.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,1.0,44.0
GUIOZA EXECUTIVO,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
GUIOZA LOMBO PÇ,2.0,2.0,8.0,2.0,1.0,3.0,3.0,6.0,7.0,3.0,2.0,5.0,6.0,10.0,2.0,6.0,3.0,71.0
GUIOZA SALM REP,0.0,6.0,19.0,28.0,9.0,49.0,59.0,20.0,21.0,22.0,26.0,17.0,39.0,38.0,50.0,26.0,15.0,444.0
GUIOZA SALMAO PÇ,0.0,6.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,2.0,0.0,23.0
GUNK CRE SHIMEJI UN,0.0,5.0,0.0,2.0,0.0,2.0,6.0,6.0,0.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,34.0
GUNK CRE/MAÇ CAMAR PÇ,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,10.0
GUNK CREA CHEE REP,1.0,44.0,118.0,91.0,23.0,68.0,88.0,77.0,170.0,198.0,78.0,97.0,52.0,46.0,74.0,66.0,60.0,1351.0
GUNK CREAM CAMARAO UN,0.0,2.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,21.0
GUNK CREAM CHEESE PÇ,0.0,12.0,2.0,1.0,0.0,2.0,11.0,4.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,2.0,2.0,43.0
GUNK CREAM CHEESE UN,1.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
GUNK CREAM MORANGO PÇ,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0
GUNK CREAM PIMENTA PÇ,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,11.0
GUNK CREAM SALMAO PÇ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
GUNK CREAM SALMAO UN,0.0,3.0,4.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0
GUNK CREAM SHIMEJI PÇ,0.0,3.0,2.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,19.0
GUNK GEL PIMET REP,0.0,57.0,95.0,74.0,25.0,18.0,64.0,58.0,57.0,76.0,181.0,53.0,52.0,51.0,73.0,60.0,43.0,1037.0
GUNK MARAC REP,0.0,64.0,102.0,85.0,21.0,23.0,96.0,79.0,97.0,137.0,174.0,107.0,88.0,159.0,79.0,124.0,55.0,1490.0
GUNK SAL/MAÇ SHIME PÇ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,32.0
GUNK SHIMEJ REP,0.0,16.0,49.0,52.0,21.0,25.0,39.0,35.0,45.0,66.0,31.0,59.0,46.0,38.0,47.0,48.0,29.0,646.0
GUNK TARTAR SALM 2UNI,0.0,3.0,22.0,23.0,8.0,5.0,13.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,77.0
GUNKAN BERINJELA UN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUNKAN CREAM MARAC PC,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,1.0,2.0,1.0,18.0
GUNKAN CREAM MARACUJA UN,0.0,2.0,3.0,1.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,22.0
GUNKAN CREAM MORANGO UN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
GUNKAN CREAM PIMENT UN,2.0,6.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,16.0
GUNKAN GELEIA PC,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0
GUNKAN GELEIA UN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUNKAN MASSAGÔ,0.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0
GUNKAN MEL UN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUNKAN SALMAO ARROZ UN,0.0,4.0,2.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,18.0
GUNKAN SALMAO/CAMARAO MOLHO ESPECIAL,0.0,8.0,3.0,2.0,0.0,6.0,5.0,1.0,1.0,0.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0,36.0
GUNKAN SALMAO/TILAPIA MOLHO ESP.UN,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
GUNKAN SALMAO/TILAPIA MOLHO ESPECIAL,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
GUNKAN SALMÃO ARROZ PÇ,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,14.0
GUNKAN TARTAR CAMAR PÇ,0.0,3.0,5.0,8.0,1.0,1.0,1.0,4.0,5.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,37.0
GUNKAN TARTAR CAMAR UN,2.0,13.0,11.0,3.0,0.0,1.0,8.0,4.0,0.0,8.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,57.0
H2O/ COCA 600ML,8.0,64.0,53.0,48.0,26.0,15.0,23.0,16.0,18.0,17.0,15.0,11.0,17.0,9.0,20.0,19.0,14.0,393.0
HARU HOT HOSSOM,0.0,0.0,1.0,5.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,10.0,3.0,14.0,9.0,3.0,52.0
HARUM SALM REP,0.0,9.0,8.0,12.0,4.0,1.0,24.0,15.0,16.0,24.0,13.0,15.0,28.0,23.0,32.0,18.0,15.0,257.0
HARUMA D LEITE REP,0.0,54.0,70.0,67.0,38.0,27.0,104.0,66.0,59.0,65.0,49.0,64.0,88.0,68.0,61.0,75.0,56.0,1011.0
HARUMAKI DOCE LE PÇ,0.0,3.0,1.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,17.0
HARUMAKI EXECUTIVO,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0
HARUMAKI LEGUMES PÇ,0.0,4.0,3.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,6.0,4.0,1.0,1.0,0.0,0.0,26.0
HARUMAKI NUT BANANA,0.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0,4.0,1.0,1.0,0.0,21.0
HARUMAKI SALMAO PÇ,0.0,2.0,5.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,20.0
HATTORI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,2.0,7.0,3.0,25.0
HOT FILADELFIA HOSSOM,0.0,1.0,3.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,11.0,14.0,1.0,12.0,4.0,53.0
KANI KAMA HOSSOMAKI,0.0,5.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0
KAPPAMAKI HOSSOM,1.0,30.0,17.0,6.0,4.0,4.0,7.0,5.0,4.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,1.0,90.0
KASATO MARU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,7.0
KATANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIWI,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
KODOMO,3.0,34.0,19.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,79.0
LAR. C/ MORANGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,9.0,6.0,0.0,26.0
LIBERDADE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,10.0
LIMAO,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
LIMONADA SUIÇA,2.0,19.0,8.0,9.0,3.0,4.0,8.0,7.0,10.0,9.0,12.0,2.0,4.0,4.0,7.0,4.0,5.0,117.0
LONG NECK,22.0,159.0,185.0,192.0,56.0,105.0,194.0,162.0,112.0,116.0,94.0,165.0,138.0,81.0,93.0,105.0,34.0,2013.0
MANGA,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
MARACUJA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
